Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> start
    COMMENT_CLOSE   reduce using rule 48 (text_list -> empty .)
    DOCUMENTATION_CLOSE reduce using rule 48 (text_list -> empty .)
    VERBATIM_CLOSE  reduce using rule 48 (text_list -> empty .)
    STRING_CLOSE    reduce using rule 48 (text_list -> empty .)


state 26

    (69) type_reference -> type_name .

    [               reduce using rule 69 (type_reference -> type_name .)
    ?               reduce using rule 69 (type_reference -> type_name .)
    ID              reduce using rule 69 (type_reference -> type_name .)
    {               reduce using rule 69 (type_reference -> type_name .)


state 27

    (51) typename_definition -> attributes_opt TYPENAME . ID ;

    ID              shift and go to state 56


state 28

    (46) verbatim_block -> attributes_opt VERBATIM_OPEN . text VERBATIM_CLOSE
    (47) text -> . text_list
    (48) text_list -> . empty
    (49) text_list -> . text_list TEXT
    (80) empty -> .

    TEXT            reduce using rule 80 (empty -> .)
    VERBATIM_CLOSE  reduce using rule 80 (empty -> .)

    text                           shift and go to state 57
    text_list                      shift and go to state 24
    empty                          shift and go to state 25

state 29

    (72) type_reference -> sized_array_type_reference .

    [               reduce using rule 72 (type_reference -> sized_array_type_reference .)
    ?               reduce using rule 72 (type_reference -> sized_array_type_reference .)
    ID              reduce using rule 72 (type_reference -> sized_array_type_reference .)
    {               reduce using rule 72 (type_reference -> sized_array_type_reference .)


state 30

    (53) function_definition -> attributes_opt type . ID ( param_list_opt ) ;
    (52) variable_definition -> attributes_opt type . ID ;

    ID              shift and go to state 58


state 31

    (2) class_definition -> attributes_opt CLASS . ID base_class { member_definition_list } ;

    ID              shift and go to state 59


state 32

    (50) typedef_definition -> attributes_opt TYPEDEF . type ID ;
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    type_reference                 shift and go to state 41
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 60

state 33

    (70) type_reference -> scoped_type_reference .

    [               reduce using rule 70 (type_reference -> scoped_type_reference .)
    ?               reduce using rule 70 (type_reference -> scoped_type_reference .)
    ID              reduce using rule 70 (type_reference -> scoped_type_reference .)
    {               reduce using rule 70 (type_reference -> scoped_type_reference .)


state 34

    (61) enum_definition -> attributes_opt ENUM . ID { enum_values } ;

    ID              shift and go to state 61


state 35

    (66) namespace_definition -> attributes_opt NAMESPACE . ID { definition_list }

    ID              shift and go to state 62


state 36

    (74) type_name -> ID .
    (76) scoped_type_reference -> ID . : : type_reference

    [               reduce using rule 74 (type_name -> ID .)
    ?               reduce using rule 74 (type_name -> ID .)
    ID              reduce using rule 74 (type_name -> ID .)
    {               reduce using rule 74 (type_name -> ID .)
    :               shift and go to state 63


state 37

    (71) type_reference -> unsized_array_type_reference .

    [               reduce using rule 71 (type_reference -> unsized_array_type_reference .)
    ?               reduce using rule 71 (type_reference -> unsized_array_type_reference .)
    ID              reduce using rule 71 (type_reference -> unsized_array_type_reference .)
    {               reduce using rule 71 (type_reference -> unsized_array_type_reference .)


state 38

    (68) type -> QUALIFIER . type
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    type_reference                 shift and go to state 41
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 64

state 39

    (73) type_reference -> nullable_type_reference .

    [               reduce using rule 73 (type_reference -> nullable_type_reference .)
    ?               reduce using rule 73 (type_reference -> nullable_type_reference .)
    ID              reduce using rule 73 (type_reference -> nullable_type_reference .)
    {               reduce using rule 73 (type_reference -> nullable_type_reference .)


state 40

    (75) type_name -> SIGNED . ID

    ID              shift and go to state 65


state 41

    (67) type -> type_reference .
    (77) unsized_array_type_reference -> type_reference . [ ]
    (78) sized_array_type_reference -> type_reference . [ NUMBER ]
    (79) nullable_type_reference -> type_reference . ?

    ID              reduce using rule 67 (type -> type_reference .)
    {               reduce using rule 67 (type -> type_reference .)
    [               shift and go to state 66
    ?               shift and go to state 67


state 42

    (54) callback_definition -> attributes_opt CALLBACK . type ID ( param_list_opt ) ;
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    type_reference                 shift and go to state 41
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 68

state 43

    (6) attributes_opt -> [ attribute_list_opt . ]

    ]               shift and go to state 69


state 44

    (13) attribute -> attrid . attribute_value
    (14) attribute_value -> . empty
    (15) attribute_value -> . = attrid
    (80) empty -> .

    =               shift and go to state 71
    ,               reduce using rule 80 (empty -> .)
    ]               reduce using rule 80 (empty -> .)

    attribute_value                shift and go to state 70
    empty                          shift and go to state 72

state 45

    (11) attribute_list -> attribute .

    ,               reduce using rule 11 (attribute_list -> attribute .)
    ]               reduce using rule 11 (attribute_list -> attribute .)


state 46

    (10) attribute_list_opt -> attribute_list .
    (12) attribute_list -> attribute_list . , attribute

    ]               reduce using rule 10 (attribute_list_opt -> attribute_list .)
    ,               shift and go to state 73


state 47

    (18) attrid -> STRING_OPEN . text STRING_CLOSE
    (47) text -> . text_list
    (48) text_list -> . empty
    (49) text_list -> . text_list TEXT
    (80) empty -> .

    TEXT            reduce using rule 80 (empty -> .)
    STRING_CLOSE    reduce using rule 80 (empty -> .)

    text                           shift and go to state 74
    empty                          shift and go to state 25
    text_list                      shift and go to state 24

state 48

    (16) attrid -> ID .

    ,               reduce using rule 16 (attrid -> ID .)
    ]               reduce using rule 16 (attrid -> ID .)
    =               reduce using rule 16 (attrid -> ID .)


state 49

    (9) attribute_list_opt -> empty .

    ]               reduce using rule 9 (attribute_list_opt -> empty .)


state 50

    (17) attrid -> QUALIFIER .

    ,               reduce using rule 17 (attrid -> QUALIFIER .)
    ]               reduce using rule 17 (attrid -> QUALIFIER .)
    =               reduce using rule 17 (attrid -> QUALIFIER .)


state 51

    (22) definition_list -> definition_list definition comments .
    (44) comments -> comments . comment
    (45) comment -> . COMMENT_OPEN text COMMENT_CLOSE

    }               reduce using rule 22 (definition_list -> definition_list definition comments .)
    [               reduce using rule 22 (definition_list -> definition_list definition comments .)
    DOCUMENTATION_OPEN reduce using rule 22 (definition_list -> definition_list definition comments .)
    TYPENAME        reduce using rule 22 (definition_list -> definition_list definition comments .)
    TYPEDEF         reduce using rule 22 (definition_list -> definition_list definition comments .)
    CLASS           reduce using rule 22 (definition_list -> definition_list definition comments .)
    ENUM            reduce using rule 22 (definition_list -> definition_list definition comments .)
    CALLBACK        reduce using rule 22 (definition_list -> definition_list definition comments .)
    NAMESPACE       reduce using rule 22 (definition_list -> definition_list definition comments .)
    VERBATIM_OPEN   reduce using rule 22 (definition_list -> definition_list definition comments .)
    QUALIFIER       reduce using rule 22 (definition_list -> definition_list definition comments .)
    ID              reduce using rule 22 (definition_list -> definition_list definition comments .)
    SIGNED          reduce using rule 22 (definition_list -> definition_list definition comments .)
    $end            reduce using rule 22 (definition_list -> definition_list definition comments .)
    COMMENT_OPEN    shift and go to state 21

    comment                        shift and go to state 20

state 52

    (7) attributes_opt -> documentation_value [ . attribute_list_opt ]
    (9) attribute_list_opt -> . empty
    (10) attribute_list_opt -> . attribute_list
    (80) empty -> .
    (11) attribute_list -> . attribute
    (12) attribute_list -> . attribute_list , attribute
    (13) attribute -> . attrid attribute_value
    (16) attrid -> . ID
    (17) attrid -> . QUALIFIER
    (18) attrid -> . STRING_OPEN text STRING_CLOSE

    ]               reduce using rule 80 (empty -> .)
    ID              shift and go to state 48
    QUALIFIER       shift and go to state 50
    STRING_OPEN     shift and go to state 47

    attribute_list_opt             shift and go to state 75
    attribute                      shift and go to state 45
    attribute_list                 shift and go to state 46
    attrid                         shift and go to state 44
    empty                          shift and go to state 49

state 53

    (45) comment -> COMMENT_OPEN text . COMMENT_CLOSE

    COMMENT_CLOSE   shift and go to state 76


state 54

    (19) documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .

    [               reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    ID              reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    TYPENAME        reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    TYPEDEF         reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    CLASS           reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    ENUM            reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    CALLBACK        reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    VERBATIM_OPEN   reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    QUALIFIER       reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    SIGNED          reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)
    NAMESPACE       reduce using rule 19 (documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE .)


state 55

    (49) text_list -> text_list TEXT .

    TEXT            reduce using rule 49 (text_list -> text_list TEXT .)
    COMMENT_CLOSE   reduce using rule 49 (text_list -> text_list TEXT .)
    DOCUMENTATION_CLOSE reduce using rule 49 (text_list -> text_list TEXT .)
    VERBATIM_CLOSE  reduce using rule 49 (text_list -> text_list TEXT .)
    STRING_CLOSE    reduce using rule 49 (text_list -> text_list TEXT .)


state 56

    (51) typename_definition -> attributes_opt TYPENAME ID . ;

    ;               shift and go to state 77


state 57

    (46) verbatim_block -> attributes_opt VERBATIM_OPEN text . VERBATIM_CLOSE

    VERBATIM_CLOSE  shift and go to state 78


state 58

    (53) function_definition -> attributes_opt type ID . ( param_list_opt ) ;
    (52) variable_definition -> attributes_opt type ID . ;

    (               shift and go to state 79
    ;               shift and go to state 80


state 59

    (2) class_definition -> attributes_opt CLASS ID . base_class { member_definition_list } ;
    (3) base_class -> . empty
    (4) base_class -> . : type
    (80) empty -> .

    :               shift and go to state 82
    {               reduce using rule 80 (empty -> .)

    base_class                     shift and go to state 81
    empty                          shift and go to state 83

state 60

    (50) typedef_definition -> attributes_opt TYPEDEF type . ID ;

    ID              shift and go to state 84


state 61

    (61) enum_definition -> attributes_opt ENUM ID . { enum_values } ;

    {               shift and go to state 85


state 62

    (66) namespace_definition -> attributes_opt NAMESPACE ID . { definition_list }

    {               shift and go to state 86


state 63

    (76) scoped_type_reference -> ID : . : type_reference

    :               shift and go to state 87


state 64

    (68) type -> QUALIFIER type .

    ID              reduce using rule 68 (type -> QUALIFIER type .)
    {               reduce using rule 68 (type -> QUALIFIER type .)


state 65

    (75) type_name -> SIGNED ID .

    [               reduce using rule 75 (type_name -> SIGNED ID .)
    ?               reduce using rule 75 (type_name -> SIGNED ID .)
    ID              reduce using rule 75 (type_name -> SIGNED ID .)
    {               reduce using rule 75 (type_name -> SIGNED ID .)


state 66

    (77) unsized_array_type_reference -> type_reference [ . ]
    (78) sized_array_type_reference -> type_reference [ . NUMBER ]

    ]               shift and go to state 88
    NUMBER          shift and go to state 89


state 67

    (79) nullable_type_reference -> type_reference ? .

    [               reduce using rule 79 (nullable_type_reference -> type_reference ? .)
    ?               reduce using rule 79 (nullable_type_reference -> type_reference ? .)
    ID              reduce using rule 79 (nullable_type_reference -> type_reference ? .)
    {               reduce using rule 79 (nullable_type_reference -> type_reference ? .)


state 68

    (54) callback_definition -> attributes_opt CALLBACK type . ID ( param_list_opt ) ;

    ID              shift and go to state 90


state 69

    (6) attributes_opt -> [ attribute_list_opt ] .

    TYPENAME        reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    TYPEDEF         reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    CLASS           reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    ENUM            reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    CALLBACK        reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    NAMESPACE       reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    VERBATIM_OPEN   reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    QUALIFIER       reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    ID              reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)
    SIGNED          reduce using rule 6 (attributes_opt -> [ attribute_list_opt ] .)


state 70

    (13) attribute -> attrid attribute_value .

    ,               reduce using rule 13 (attribute -> attrid attribute_value .)
    ]               reduce using rule 13 (attribute -> attrid attribute_value .)


state 71

    (15) attribute_value -> = . attrid
    (16) attrid -> . ID
    (17) attrid -> . QUALIFIER
    (18) attrid -> . STRING_OPEN text STRING_CLOSE

    ID              shift and go to state 48
    QUALIFIER       shift and go to state 50
    STRING_OPEN     shift and go to state 47

    attrid                         shift and go to state 91

state 72

    (14) attribute_value -> empty .

    ,               reduce using rule 14 (attribute_value -> empty .)
    ]               reduce using rule 14 (attribute_value -> empty .)


state 73

    (12) attribute_list -> attribute_list , . attribute
    (13) attribute -> . attrid attribute_value
    (16) attrid -> . ID
    (17) attrid -> . QUALIFIER
    (18) attrid -> . STRING_OPEN text STRING_CLOSE

    ID              shift and go to state 48
    QUALIFIER       shift and go to state 50
    STRING_OPEN     shift and go to state 47

    attribute                      shift and go to state 92
    attrid                         shift and go to state 44

state 74

    (18) attrid -> STRING_OPEN text . STRING_CLOSE

    STRING_CLOSE    shift and go to state 93


state 75

    (7) attributes_opt -> documentation_value [ attribute_list_opt . ]

    ]               shift and go to state 94


state 76

    (45) comment -> COMMENT_OPEN text COMMENT_CLOSE .

    COMMENT_OPEN    reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    }               reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    [               reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    DOCUMENTATION_OPEN reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    ID              reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    TYPENAME        reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    TYPEDEF         reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    CLASS           reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    ENUM            reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    CALLBACK        reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    VERBATIM_OPEN   reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    QUALIFIER       reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    SIGNED          reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    NAMESPACE       reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)
    $end            reduce using rule 45 (comment -> COMMENT_OPEN text COMMENT_CLOSE .)


state 77

    (51) typename_definition -> attributes_opt TYPENAME ID ; .

    COMMENT_OPEN    reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    [               reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    DOCUMENTATION_OPEN reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    TYPENAME        reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    TYPEDEF         reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    CLASS           reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    ENUM            reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    CALLBACK        reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    NAMESPACE       reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    VERBATIM_OPEN   reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    QUALIFIER       reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    ID              reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    SIGNED          reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    $end            reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)
    }               reduce using rule 51 (typename_definition -> attributes_opt TYPENAME ID ; .)


state 78

    (46) verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .

    COMMENT_OPEN    reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    [               reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    DOCUMENTATION_OPEN reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    TYPENAME        reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    TYPEDEF         reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    CLASS           reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    ENUM            reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    CALLBACK        reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    NAMESPACE       reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    VERBATIM_OPEN   reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    QUALIFIER       reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    ID              reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    SIGNED          reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    $end            reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)
    }               reduce using rule 46 (verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE .)


state 79

    (53) function_definition -> attributes_opt type ID ( . param_list_opt ) ;
    (56) param_list_opt -> . empty
    (57) param_list_opt -> . param_list
    (80) empty -> .
    (58) param_list -> . param
    (59) param_list -> . param_list , param
    (60) param -> . type ID
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    )               reduce using rule 80 (empty -> .)
    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    param_list                     shift and go to state 95
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    param                          shift and go to state 96
    type_reference                 shift and go to state 41
    param_list_opt                 shift and go to state 97
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 98
    empty                          shift and go to state 99

state 80

    (52) variable_definition -> attributes_opt type ID ; .

    COMMENT_OPEN    reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    }               reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    [               reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    DOCUMENTATION_OPEN reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    ID              reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    TYPENAME        reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    TYPEDEF         reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    CLASS           reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    ENUM            reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    CALLBACK        reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    VERBATIM_OPEN   reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    QUALIFIER       reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    SIGNED          reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    NAMESPACE       reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)
    $end            reduce using rule 52 (variable_definition -> attributes_opt type ID ; .)


state 81

    (2) class_definition -> attributes_opt CLASS ID base_class . { member_definition_list } ;

    {               shift and go to state 100


state 82

    (4) base_class -> : . type
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    type_reference                 shift and go to state 41
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 101

state 83

    (3) base_class -> empty .

    {               reduce using rule 3 (base_class -> empty .)


state 84

    (50) typedef_definition -> attributes_opt TYPEDEF type ID . ;

    ;               shift and go to state 102


state 85

    (61) enum_definition -> attributes_opt ENUM ID { . enum_values } ;
    (62) enum_values -> . enum_value
    (63) enum_values -> . enum_values , enum_value
    (64) enum_value -> . ID
    (65) enum_value -> . ID = NUMBER

    ID              shift and go to state 104

    enum_value                     shift and go to state 103
    enum_values                    shift and go to state 105

state 86

    (66) namespace_definition -> attributes_opt NAMESPACE ID { . definition_list }
    (21) definition_list -> . comments
    (22) definition_list -> . definition_list definition comments
    (43) comments -> . empty
    (44) comments -> . comments comment
    (80) empty -> .

    COMMENT_OPEN    reduce using rule 80 (empty -> .)
    }               reduce using rule 80 (empty -> .)
    [               reduce using rule 80 (empty -> .)
    DOCUMENTATION_OPEN reduce using rule 80 (empty -> .)
    TYPENAME        reduce using rule 80 (empty -> .)
    TYPEDEF         reduce using rule 80 (empty -> .)
    CLASS           reduce using rule 80 (empty -> .)
    ENUM            reduce using rule 80 (empty -> .)
    CALLBACK        reduce using rule 80 (empty -> .)
    NAMESPACE       reduce using rule 80 (empty -> .)
    VERBATIM_OPEN   reduce using rule 80 (empty -> .)
    QUALIFIER       reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    SIGNED          reduce using rule 80 (empty -> .)

    definition_list                shift and go to state 106
    comments                       shift and go to state 2
    empty                          shift and go to state 4

state 87

    (76) scoped_type_reference -> ID : : . type_reference
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    type_reference                 shift and go to state 107
    sized_array_type_reference     shift and go to state 29

state 88

    (77) unsized_array_type_reference -> type_reference [ ] .

    [               reduce using rule 77 (unsized_array_type_reference -> type_reference [ ] .)
    ?               reduce using rule 77 (unsized_array_type_reference -> type_reference [ ] .)
    ID              reduce using rule 77 (unsized_array_type_reference -> type_reference [ ] .)
    {               reduce using rule 77 (unsized_array_type_reference -> type_reference [ ] .)


state 89

    (78) sized_array_type_reference -> type_reference [ NUMBER . ]

    ]               shift and go to state 108


state 90

    (54) callback_definition -> attributes_opt CALLBACK type ID . ( param_list_opt ) ;

    (               shift and go to state 109


state 91

    (15) attribute_value -> = attrid .

    ,               reduce using rule 15 (attribute_value -> = attrid .)
    ]               reduce using rule 15 (attribute_value -> = attrid .)


state 92

    (12) attribute_list -> attribute_list , attribute .

    ,               reduce using rule 12 (attribute_list -> attribute_list , attribute .)
    ]               reduce using rule 12 (attribute_list -> attribute_list , attribute .)


state 93

    (18) attrid -> STRING_OPEN text STRING_CLOSE .

    ,               reduce using rule 18 (attrid -> STRING_OPEN text STRING_CLOSE .)
    ]               reduce using rule 18 (attrid -> STRING_OPEN text STRING_CLOSE .)
    =               reduce using rule 18 (attrid -> STRING_OPEN text STRING_CLOSE .)


state 94

    (7) attributes_opt -> documentation_value [ attribute_list_opt ] .
